iter	Passed	Remaining
530	361	319
531	362	318
532	363	318
533	363	317
534	364	316
535	365	316
536	365	315
537	366	314
538	366	313
539	367	312
540	367	312
541	368	311
542	368	310
543	369	309
544	370	309
545	370	308
546	371	307
547	371	306
548	372	305
549	372	305
550	373	304
551	374	303
552	374	302
553	375	302
554	375	301
555	376	300
556	377	300
557	378	299
558	379	299
559	379	298
560	380	297
561	380	296
562	381	296
563	381	295
564	382	294
565	383	293
566	383	293
567	384	292
568	384	291
569	385	290
570	386	290
571	386	289
572	387	288
573	387	287
574	388	287
575	388	286
576	389	285
577	389	284
578	390	284
579	391	283
580	392	283
581	393	282
582	394	282
583	395	281
584	395	280
585	396	280
586	397	279
587	397	278
588	398	278
589	399	277
590	399	276
591	400	275
592	400	275
593	401	274
594	401	273
595	402	272
596	403	272
597	403	271
598	404	270
599	404	269
600	405	269
601	405	268
602	406	267
603	407	266
604	407	266
605	408	265
606	409	265
607	410	264
608	410	263
609	411	262
610	411	262
611	412	261
612	413	260
613	413	260
614	414	259
615	414	258
616	415	257
617	415	257
618	416	256
619	417	255
620	417	254
621	418	254
622	418	253
623	419	252
624	419	251
625	420	251
626	421	250
627	421	249
628	422	249
629	423	248
630	424	247
631	424	247
632	425	246
633	425	245
634	426	245
635	427	244
636	427	243
637	428	242
638	428	242
639	429	241
640	429	240
641	430	240
642	430	239
643	431	238
644	432	237
645	432	237
646	433	236
647	433	235
648	434	234
649	434	234
650	435	233
651	436	232
652	436	231
653	437	231
654	437	230
655	439	230
656	440	229
657	440	229
658	441	228
659	441	227
660	442	226
661	443	226
662	443	225
663	444	224
664	444	224
665	445	223
666	445	222
667	446	221
668	447	221
669	447	220
670	448	219
671	448	219
672	449	218
673	450	217
674	450	216
675	451	216
676	451	215
677	452	214
678	453	214
679	453	213
680	454	212
681	455	212
682	455	211
683	456	210
684	456	210
685	457	209
686	458	208
687	458	207
688	459	207
689	459	206
690	460	205
691	460	205
692	461	204
693	461	203
694	462	203
695	463	202
696	463	201
697	464	200
698	464	200
699	465	199
700	465	198
701	466	198
702	467	197
703	467	196
704	468	196
705	469	195
706	469	194
707	470	194
708	471	193
709	471	192
710	472	191
711	472	191
712	473	190
713	474	189
714	474	189
715	475	188
716	475	187
717	476	187
718	476	186
719	477	185
720	478	185
721	478	184
722	479	183
723	479	182
724	480	182
725	481	181
726	481	180
727	482	180
728	482	179
729	483	178
730	484	178
731	485	177
732	485	176
733	486	176
734	486	175
735	487	174
736	487	174
737	488	173
738	489	172
739	489	172
740	490	171
741	490	170
742	491	169
743	491	169
744	492	168
745	493	167
746	493	167
747	494	166
748	494	165
749	495	165
750	496	164
751	496	163
752	497	163
753	498	162
754	498	161
755	499	161
756	500	160
757	500	159
758	501	159
759	501	158
760	502	157
761	503	157
762	503	156
763	504	155
764	504	155
765	505	154
766	506	153
767	506	153
768	507	152
769	507	151
770	508	150
771	508	150
772	509	149
773	510	148
774	510	148
775	511	147
776	511	146
777	512	146
778	513	145
779	514	144
780	515	144
781	515	143
782	516	143
783	516	142
784	517	141
785	518	141
786	518	140
787	519	139
788	519	138
789	520	138
790	520	137
791	521	136
792	521	136
793	522	135
794	523	134
795	523	134
796	524	133
797	524	132
798	525	132
799	525	131
800	526	130
801	527	130
802	527	129
803	528	128
804	529	128
805	530	127
806	530	126
807	531	126
808	531	125
809	532	124
810	532	124
811	533	123
812	534	122
813	534	122
814	535	121
815	535	120
816	536	120
817	536	119
818	537	118
819	537	118
820	538	117
821	539	116
822	539	116
823	540	115
824	540	114
825	541	114
826	541	113
827	542	112
828	543	112
829	543	111
830	544	110
831	545	110
832	545	109
833	546	108
834	546	108
835	547	107
836	548	106
837	548	106
838	549	105
839	549	104
840	550	104
841	550	103
842	551	102
843	552	102
844	552	101
845	553	100
846	553	100
847	554	99
848	554	98
849	555	98
850	556	97
851	556	96
852	557	96
853	558	95
854	558	94
855	559	94
856	560	93
857	560	92
858	561	92
859	561	91
860	562	90
861	563	90
862	563	89
863	564	88
864	564	88
865	565	87
866	565	86
867	566	86
868	567	85
869	567	84
870	568	84
871	568	83
872	569	82
873	570	82
874	570	81
875	571	80
876	571	80
877	572	79
878	573	78
879	573	78
880	574	77
881	575	76
882	575	76
883	576	75
884	577	75
885	577	74
886	578	73
887	578	73
888	579	72
889	580	71
890	580	71
891	581	70
892	581	69
893	582	69
894	583	68
895	583	67
896	584	67
897	584	66
898	585	65
899	585	65
900	586	64
901	587	63
902	587	63
903	588	62
904	588	61
905	589	61
906	590	60
907	591	59
908	591	59
909	592	58
910	592	57
911	593	57
912	594	56
913	594	55
914	595	55
915	595	54
916	596	53
917	596	53
918	597	52
919	598	52
920	598	51
921	599	50
922	599	50
923	600	49
924	600	48
925	601	48
926	602	47
927	602	46
928	603	46
929	603	45
930	604	44
931	605	44
932	606	43
933	606	42
934	607	42
935	607	41
936	608	40
937	609	40
938	609	39
939	610	38
940	610	38
941	611	37
942	611	36
943	612	36
944	613	35
945	613	35
946	614	34
947	614	33
948	615	33
949	615	32
950	616	31
951	617	31
952	617	30
953	618	29
954	618	29
955	619	28
956	620	27
957	621	27
958	621	26
959	622	25
960	622	25
961	623	24
962	623	23
963	624	23
964	624	22
965	625	22
966	626	21
967	626	20
968	627	20
969	627	19
970	628	18
971	629	18
972	629	17
973	630	16
974	630	16
975	631	15
976	631	14
977	632	14
978	633	13
979	633	12
980	634	12
981	635	11
982	636	10
983	636	10
984	637	9
985	637	9
986	638	8
987	638	7
988	639	7
989	639	6
990	640	5
991	641	5
992	641	4
993	642	3
994	642	3
995	643	2
996	644	1
997	644	1
998	645	0
999	645	0
